title: 2025 California Efficiency Standards,,,,,
Walls Above Grade | Wood Framed and Other,0,,0.038,,
Floors | Mass,,,0.092,,
Floors | Other,,,0.039,,
Slab-On-Grade Floors | Unheated Slabs,,,0.73,,Maximum is an F-Factor.
Slab-On-Grade Floors | Heated Slabs,,5,0.2,16,"R-5 vertical insulation from top of slab down 16 inches or to the frost line, whichever is greater."
Opaque Doors | Non-Swinging,,,1.45,,
Opaque Doors | Swinging,,,0.7,,
,,,,,
table:   Opaque Envelope Requirements | Climate Zone 16,,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent,Notes
Roofs | Metal Buildings,0,,0.038,,"0.63|0.75|0.25|0.80 (Low-Sloped Aged Solar Reflectance and Thermal Emittance, Steep-Sloped Aged Solar Reflectance and Thermal Emittance)"
Roofs | Wood Framed and Other,0,,0.028,,"0.63|0.75|0.25|0.80 (Low-Sloped Aged Solar Reflectance and Thermal Emittance, Steep-Sloped Aged Solar Reflectance and Thermal Emittance)"
Walls Above Grade | Metal Building,0,,0.053,,Air Barrier - Required
Walls Above Grade | Metal Framed,0,,0.055,,
Walls Above Grade | Mass Light,0,,0.138,,
Walls Above Grade | Mass Heavy,0,,0.153,,
Walls Above Grade | Wood Framed and Other,0,,0.053,,
Floors | Mass,,,0.058,,
Floors | Other,,,0.039,,
Slab-On-Grade Floors | Unheated Slabs,,,0.73,,Maximum is an F-Factor.
Slab-On-Grade Floors | Heated Slabs,,10,0.1,16,"R-10 vertical insulation from top of slab down 16 inches or to the frost line, whichever is greater."
Opaque Doors | Non-Swinging,,,0.5,,
Opaque Doors | Swinging,,,0.7,,
,,,,,
table: Fenestration Requirements | Climate Zone 1,max,max,min,,
Fenestration Component,U-Factor,SHGC,VT,Notes,
Fixed Window,0.36,0.25,0.42,,
Operable Window,0.46,0.22,0.32,,
Curtainwall or Storefront,0.38,0.25,0.46,,
Glazed Doors,0.45,0.23,0.17,,
"Skylights | Glass, curb mounted",0.58,0.25,0.49,5% maximum of roof area.,
"Skylights | Glass, deck mounted",0.46,0.25,0.49,5% maximum of roof area.,
"Skylights | Plastic, curb mounted",0.88,NR,0.64,5% maximum of roof area.,
Skylights | Tubular Daylighting Devices (TDDs),0.88,NR,0.38,5% maximum of roof area.,
,,,,,
table: Fenestration Requirements | Climate Zone 2,max,max,min,,
Fenestration Component,U-Factor,SHGC,VT,Notes,
Fixed Window,0.36,0.25,0.42,,
Operable Window,0.46,0.22,0.32,,
Curtainwall or Storefront,0.41,0.26,0.46,,
Glazed Doors,0.45,0.23,0.17,,
"Skylights | Glass, curb mounted",0.58,0.25,0.49,5% maximum of roof area.,
"Skylights | Glass, deck mounted",0.46,0.25,0.49,5% maximum of roof area.,
"Skylights | Plastic, curb mounted",0.88,NR,0.64,5% maximum of roof area.,
Skylights | Tubular Daylighting Devices (TDDs),0.88,NR,0.38,5% maximum of roof area.,
,,,,,
table: Fenestration Requirements | Climate Zone 3,max,max,min,,
Fenestration Component,U-Factor,SHGC,VT,Notes,
Fixed Window,0.36,0.25,0.42,,
Operable Window,0.46,0.22,0.32,,
Curtainwall or Storefront,0.41,0.26,0.46,,
Glazed Doors,0.45,0.23,0.17,,
"Skylights | Glass, curb mounted",0.58,0.25,0.49,5% maximum of roof area.,
"Skylights | Glass, deck mounted",0.46,0.25,0.49,5% maximum of roof area.,
"Skylights | Plastic, curb mounted",0.88,NR,0.64,5% maximum of roof area.,
Skylights | Tubular Daylighting Devices (TDDs),0.88,NR,0.38,5% maximum of roof area.,
,,,,,
table: Fenestration Requirements | Climate Zone 4,max,max,min,,
Fenestration Component,U-Factor,SHGC,VT,Notes,
Fixed Window,0.36,0.25,0.42,,
Operable Window,0.46,0.22,0.32,,
Curtainwall or Storefront,0.41,0.26,0.46,,
Glazed Doors,0.45,0.23,0.17,,
"Skylights | Glass, curb mounted",0.58,0.25,0.49,5% maximum of roof area.,
"Skylights | Glass, deck mounted",0.46,0.25,0.49,5% maximum of roof area.,
"Skylights | Plastic, curb mounted",0.88,NR,0.64,5% maximum of roof area.,
Skylights | Tubular Daylighting Devices (TDDs),0.88,NR,0.38,5% maximum of roof area.,
,,,,,
table: Fenestration Requirements | Climate Zone 5,max,max,min,,
Fenestration Component,U-Factor,SHGC,VT,Notes,
Fixed Window,0.36,0.25,0.42,,
Operable Window,0.46,0.22,0.32,,
Curtainwall or Storefront,0.41,0.26,0.46,,
Glazed Doors,0.45,0.23,0.17,,
"Skylights | Glass, curb mounted",0.58,0.25,0.49,5% maximum of roof area.,
"Skylights | Glass, deck mounted",0.46,0.25,0.49,5% maximum of roof area.,
"Skylights | Plastic, curb mounted",0.88,NR,0.64,5% maximum of roof area.,
Skylights | Tubular Daylighting Devices (TDDs),0.88,NR,0.38,5% maximum of roof area.,
,,,,,
table: Fenestration Requirements | Climate Zone 6,max,max,min,,
Fenestration Component,U-Factor,SHGC,VT,Notes,
Fixed Window,0.36,0.25,0.42,,
Operable Window,0.46,0.22,0.32,,
Curtainwall or Storefront,0.41,0.26,0.46,,
Glazed Doors,0.45,0.23,0.17,,
"Skylights | Glass, curb mounted",0.58,0.25,0.49,5% maximum of roof area.,
"Skylights | Glass, deck mounted",0.46,0.25,0.49,5% maximum of roof area.,
"Skylights | Plastic, curb mounted",0.88,NR,0.64,5% maximum of roof area.,
Skylights | Tubular Daylighting Devices (TDDs),0.88,NR,0.38,5% maximum of roof area.,
,,,,,
table: Fenestration Requirements | Climate Zone 7,max,max,min,,
Fenestration Component,U-Factor,SHGC,VT,Notes,
Fixed Window,0.36,0.25,0.42,,
Operable Window,0.46,0.22,0.32,,
Curtainwall or Storefront,0.38,0.25,0.46,,
Glazed Doors,0.45,0.23,0.17,,
"Skylights | Glass, curb mounted",0.58,0.25,0.49,5% maximum of roof area.,
"Skylights | Glass, deck mounted",0.46,0.25,0.49,5% maximum of roof area.,
"Skylights | Plastic, curb mounted",0.88,NR,0.64,5% maximum of roof area.,
Skylights | Tubular Daylighting Devices (TDDs),0.88,NR,0.38,5% maximum of roof area.,
,,,,,
table: Fenestration Requirements | Climate Zone 8,max,max,min,,
Fenestration Component,U-Factor,SHGC,VT,Notes,
Fixed Window,0.36,0.25,0.42,,
Operable Window,0.46,0.22,0.32,,
Curtainwall or Storefront,0.41,0.26,0.46,,
Glazed Doors,0.45,0.23,0.17,,
"Skylights | Glass, curb mounted",0.58,0.25,0.49,5% maximum of roof area.,
"Skylights | Glass, deck mounted",0.46,0.25,0.49,5% maximum of roof area.,
"Skylights | Plastic, curb mounted",0.88,NR,0.64,5% maximum of roof area.,
Skylights | Tubular Daylighting Devices (TDDs),0.88,NR,0.38,5% maximum of roof area.,
,,,,,
table: Fenestration Requirements | Climate Zone 9,max,max,min,,
Fenestration Component,U-Factor,SHGC,VT,Notes,
Fixed Window,0.34,0.22,0.42,,
Operable Window,0.46,0.22,0.32,,
Curtainwall or Storefront,0.41,0.26,0.46,,
Glazed Doors,0.45,0.23,0.17,,
"Skylights | Glass, curb mounted",0.58,0.25,0.49,5% maximum of roof area.,
"Skylights | Glass, deck mounted",0.46,0.25,0.49,5% maximum of roof area.,
"Skylights | Plastic, curb mounted",0.88,NR,0.64,5% maximum of roof area.,
Skylights | Tubular Daylighting Devices (TDDs),0.88,NR,0.38,5% maximum of roof area.,
,,,,,
table: Fenestration Requirements | Climate Zone 10,max,max,min,,
Fenestration Component,U-Factor,SHGC,VT,Notes,
Fixed Window,0.36,0.25,0.42,,
Operable Window,0.46,0.22,0.32,,
Curtainwall or Storefront,0.41,0.26,0.46,,
Glazed Doors,0.45,0.23,0.17,,
"Skylights | Glass, curb mounted",0.58,0.25,0.49,5% maximum of roof area.,
"Skylights | Glass, deck mounted",0.46,0.25,0.49,5% maximum of roof area.,
"Skylights | Plastic, curb mounted",0.88,NR,0.64,5% maximum of roof area.,
Skylights | Tubular Daylighting Devices (TDDs),0.88,NR,0.38,5% maximum of roof area.,
,,,,,
table: Fenestration Requirements | Climate Zone 11,max,max,min,,
Fenestration Component,U-Factor,SHGC,VT,Notes,
Fixed Window,0.34,0.22,0.42,,
Operable Window,0.46,0.22,0.32,,
Curtainwall or Storefront,0.41,0.26,0.46,,
Glazed Doors,0.45,0.23,0.17,,
"Skylights | Glass, curb mounted",0.58,0.25,0.49,5% maximum of roof area.,
"Skylights | Glass, deck mounted",0.46,0.25,0.49,5% maximum of roof area.,
"Skylights | Plastic, curb mounted",0.88,NR,0.64,5% maximum of roof area.,
Skylights | Tubular Daylighting Devices (TDDs),0.88,NR,0.38,5% maximum of roof area.,
,,,,,
table: Fenestration Requirements | Climate Zone 12,max,max,min,,
Fenestration Component,U-Factor,SHGC,VT,Notes,
Fixed Window,0.34,0.22,0.42,,
Operable Window,0.46,0.22,0.32,,
Curtainwall or Storefront,0.41,0.26,0.46,,
Glazed Doors,0.45,0.23,0.17,,
"Skylights | Glass, curb mounted",0.58,0.25,0.49,5% maximum of roof area.,
"Skylights | Glass, deck mounted",0.46,0.25,0.49,5% maximum of roof area.,
"Skylights | Plastic, curb mounted",0.88,NR,0.64,5% maximum of roof area.,
Skylights | Tubular Daylighting Devices (TDDs),0.88,NR,0.38,5% maximum of roof area.,
,,,,,
table: Fenestration Requirements | Climate Zone 13,max,max,min,,
Fenestration Component,U-Factor,SHGC,VT,Notes,
Fixed Window,0.34,0.22,0.42,,
Operable Window,0.46,0.22,0.32,,
Curtainwall or Storefront,0.41,0.26,0.46,,
Glazed Doors,0.45,0.23,0.17,,
"Skylights | Glass, curb mounted",0.58,0.25,0.49,5% maximum of roof area.,
"Skylights | Glass, deck mounted",0.46,0.25,0.49,5% maximum of roof area.,
"Skylights | Plastic, curb mounted",0.88,NR,0.64,5% maximum of roof area.,
Skylights | Tubular Daylighting Devices (TDDs),0.88,NR,0.38,5% maximum of roof area.,
,,,,,
table: Fenestration Requirements | Climate Zone 14,max,max,min,,
Fenestration Component,U-Factor,SHGC,VT,Notes,
Fixed Window,0.34,0.22,0.42,,
Operable Window,0.46,0.22,0.32,,
Curtainwall or Storefront,0.41,0.26,0.46,,
Glazed Doors,0.45,0.23,0.17,,
"Skylights | Glass, curb mounted",0.58,0.25,0.49,5% maximum of roof area.,
"Skylights | Glass, deck mounted",0.46,0.25,0.49,5% maximum of roof area.,
"Skylights | Plastic, curb mounted",0.88,NR,0.64,5% maximum of roof area.,
Skylights | Tubular Daylighting Devices (TDDs),0.88,NR,0.38,5% maximum of roof area.,
,,,,,
table: Fenestration Requirements | Climate Zone 15,max,max,min,,
Fenestration Component,U-Factor,SHGC,VT,Notes,
Fixed Window,0.34,0.22,0.42,,
Operable Window,0.46,0.22,0.32,,
Curtainwall or Storefront,0.41,0.26,0.46,,
Glazed Doors,0.45,0.23,0.17,,
"Skylights | Glass, curb mounted",0.58,0.25,0.49,5% maximum of roof area.,
"Skylights | Glass, deck mounted",0.46,0.25,0.49,5% maximum of roof area.,
"Skylights | Plastic, curb mounted",0.88,NR,0.64,5% maximum of roof area.,
Skylights | Tubular Daylighting Devices (TDDs),0.88,NR,0.38,5% maximum of roof area.,
,,,,,
table: Fenestration Requirements | Climate Zone 16,max,max,min,,
Fenestration Component,U-Factor,SHGC,VT,Notes,
Fixed Window,0.36,0.25,0.42,,
Operable Window,0.46,0.22,0.32,,
Curtainwall or Storefront,0.41,0.26,0.46,,
Glazed Doors,0.45,0.23,0.17,,
"Skylights | Glass, curb mounted",0.58,0.25,0.49,5% maximum of roof area.,
"Skylights | Glass, deck mounted",0.46,0.25,0.49,5% maximum of roof area.,
"Skylights | Plastic, curb mounted",0.88,NR,0.64,5% maximum of roof area.,
Skylights | Tubular Daylighting Devices (TDDs),0.88,NR,0.38,5% maximum of roof area.,
,,,,,
table: Heat Rejection Parameters | Climate Zone 1,,,,,
parameter,value,Notes,,,
cw_wetbulb_design,20.01,Design OATwb,,,
cw_design_temp,22.33,CW design temperature / ECWT,,,
cw_approach,5.56,approach," = MIN(29.44, design_temp + 5.56) - design_temp",,
,,,,,
table: Heat Rejection Parameters | Climate Zone 2,,,,,
parameter,value,Notes,,,
cw_wetbulb_design,22.11,Design OATwb,,,
cw_design_temp,27.67,CW design temperature / ECWT,,,
cw_approach,5.56,approach,,,
,,,,,
table: Heat Rejection Parameters | Climate Zone 3,,,,,
parameter,value,Notes,,,
cw_wetbulb_design,20.01,Design OATwb,,,
cw_design_temp,25.17,CW design temperature / ECWT,,,
cw_approach,5.56,approach,,,
,,,,,
table: Heat Rejection Parameters | Climate Zone 4,,,,,
parameter,value,Notes,,,
cw_wetbulb_design,22.61,Design OATwb,,,
cw_design_temp,28.17,CW design temperature / ECWT,,,
cw_approach,5.56,approach,,,
,,,,,
table: Heat Rejection Parameters | Climate Zone 5,,,,,
parameter,value,Notes,,,
cw_wetbulb_design,20.22,Design OATwb,,,
cw_design_temp,25.78,CW design temperature / ECWT,,,
cw_approach,5.56,approach,,,
,,,,,
table: Heat Rejection Parameters | Climate Zone 6,,,,,
parameter,value,Notes,,,
cw_wetbulb_design,23.78,Design OATwb,,,
cw_design_temp,29.33,CW design temperature / ECWT,,,
cw_approach,5.56,approach,,,
,,,,,
table: Heat Rejection Parameters | Climate Zone 7,,,,,
parameter,value,Notes,,,
cw_wetbulb_design,21.22,Design OATwb,,,
cw_design_temp,26.78,CW design temperature / ECWT,,,
cw_approach,5.56,approach,,,
,,,,,
table: Heat Rejection Parameters | Climate Zone 8,,,,,
parameter,value,Notes,,,
cw_wetbulb_design,21.5,Design OATwb,,,
cw_design_temp,27.06,CW design temperature / ECWT,,,
cw_approach,5.56,approach,,,
,,,,,
table: Heat Rejection Parameters | Climate Zone 9,,,,,
parameter,value,Notes,,,
cw_wetbulb_design,23.72,Design OATwb,,,
cw_design_temp,29.28,CW design temperature / ECWT,,,
cw_approach,5.56,approach,,,
,,,,,
table: Heat Rejection Parameters | Climate Zone 10,,,,,
parameter,value,Notes,,,
cw_wetbulb_design,21.61,Design OATwb,,,
cw_design_temp,27.17,CW design temperature / ECWT,,,
cw_approach,5.56,approach,,,
,,,,,
table: Heat Rejection Parameters | Climate Zone 11,,,,,
parameter,value,Notes,,,
cw_wetbulb_design,22.61,Design OATwb,,,
cw_design_temp,28.17,CW design temperature / ECWT,,,
cw_approach,5.56,approach,,,
,,,,,
table: Heat Rejection Parameters | Climate Zone 11,,,,,
parameter,value,Notes,,,
cw_wetbulb_design,22.61,Design OATwb,,,
cw_design_temp,28.17,CW design temperature / ECWT,,,
cw_approach,5.56,approach,,,
,,,,,
table: Heat Rejection Parameters | Climate Zone 12,,,,,
parameter,value,Notes,,,
cw_wetbulb_design,22.11,Design OATwb,,,
cw_design_temp,27.67,CW design temperature / ECWT,,,
cw_approach,5.56,approach,,,
,,,,,
table: Heat Rejection Parameters | Climate Zone 13,,,,,
parameter,value,Notes,,,
cw_wetbulb_design,22,Design OATwb,,,
cw_design_temp,27.56,CW design temperature / ECWT,,,
cw_approach,5.56,approach,,,
,,,,,
table: Heat Rejection Parameters | Climate Zone 14,,,,,
parameter,value,Notes,,,
cw_wetbulb_design,20.89,Design OATwb,,,
cw_design_temp,26.44,CW design temperature / ECWT,,,
cw_approach,5.56,approach,,,
,,,,,
table: Heat Rejection Parameters | Climate Zone 15,,,,,
parameter,value,Notes,,,
cw_wetbulb_design,24.11,Design OATwb,,,
cw_design_temp,29.44,CW design temperature / ECWT,,,
cw_approach,5.33,approach,,,
,,,,,
table: Heat Rejection Parameters | Climate Zone 16,,,,,
parameter,value,Notes,,,
cw_wetbulb_design,20.01,Design OATwb,,,
cw_design_temp,21.67,CW design temperature / ECWT,,,
cw_approach,5.56,approach,,,
,,,,,
#see Table 140.6-C,,,,,
table: Lighting Power Density,,,,,
space,LPD,FuncType,,,
auditorium,0.7,Auditorium Area,,,
auto,0.55,Auto Repair / Maintenance Area,,,
classroom_class,0.6,"Classroom, Lecture, Training, Vocational Area",,,
classroom_shop,0.6,"Classroom, Lecture, Training, Vocational Area",,,
computer,0.5,*Unlisted - 2019 assumptions,,,
conference,0.75,"Convention, Conference, Multipurpose and Meeting Area",,,
corridor,0.4,Corridor Area,,,
dining_fine,0.4,Dining Area - Family and Leisure,,,
dining_fast,0.45,Dining Area - Cafeteria/Fast Food,,,
grocery,1,"Retail Sales Area, Grocery Sales",,,
guestroom,0.5,*Unlisted - 2019 assumptions,,,
gym,0.5,Exercise/Fitness Center and Gymnasium Area,,,
health_operating,1.9,Healthcare Facility and Hospitals - Operating Room,,,
health_patient,0.7,Healthcare Facility and Hospitals - Patient Room,,,
health_exam,1.15,Exam/Treatment Room,,,
health_image,0.6,Imaging Room,,,
health_medical,0.55,Medical Supply Room,,,
health_nurse,0.85,Nurses Station,,,
industrial_high,0.65,Industrial Work Area - High Bay,,,
industrial_low,0.6,Industrial Work Area - Low Bay,,,
kitchen,0.95,Kitchen/Food Preparation Area,,,
lab,0.9,"Laboratory, Scientific",,,
laundry,0.45,Laundry Area,,,
lobby,0.7,"Lobby, Main Entry",,,
mech,0.4,"Electrical, Mechanical, Telephone Rooms",,,
office_large,0.6,"Office Area, > 250 square feet",,,
office_small,0.65,"Office Area, <= 250 square feet",,,
office_open,0.6,"Office Area, > 250 square feet",,,
plenum,0,*Unlisted - 2022 assumptions,,,
restroom,0.65,Restrooms,,,
retail_sales,0.95,"Retail Sales Area, Retail Merchandise Sales",,,
storage_refrig,0.4,"Storage, Commercial/Industrial, Warehouse",,,
storage_warehouse,0.4,"Storage, Commercial/Industrial, Warehouse",,,
audience_seat,0.5,Audience Seating Area,,,
barber,0.7,"Barber, Beauty Salon, Spa Area",,,
copy,0.5,Copy Room,,,
parking_zone_ramp,0.1,Parking Zone and Ramps,,,
parking_daylight_adpat,1,daylight adaptation zones,,,
,,,,,
#see Table 140.4-G,,,,,
table:   Economizer Setpoints,,,,,
Climate Zone,Fixed Drybulb,Differential Dry-bulb,,,
1,75,0,,,
2,73,2,,,
3,75,0,,,
4,73,2,,,
5,75,0,,,
6,71,4,,,
7,69,6,,,
8,71,4,,,
9,71,4,,,
10,73,2,,,
11,75,0,,,
12,75,0,,,
13,75,0,,,
14,75,0,,,
15,75,0,,,
16,75,0,,,
