title: 2001 California Efficiency Standards,,,,
,,,,
# For opaque envelope: see Section 143-A Table NO. 1-I,,,,
table:   Opaque Envelope Requirements | Climate Zone 1,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent
Roofs | Metal Buildings,0,,0.037,
Roofs | Wood Framed and Other,0,,0.037,
Walls Above Grade | Metal Building,0,,0.182,
Walls Above Grade | Metal Framed,0,,0.182,
Walls Above Grade | Mass Light,0,,0.34,
Walls Above Grade | Mass Heavy,0,,0.36,
Walls Above Grade | Wood Framed and Other,0,,0.084,
Floors | Mass,,,0.097,
Floors | Other,,,0.05,
Slab-On-Grade Floors | Unheated Slabs,,,0.73,
Slab-On-Grade Floors | Heated Slabs,,,0.2,16
Opaque Doors | Non-Swinging,,,0.5,
Opaque Doors | Swinging,,,0.7,
,,,,
table:   Opaque Envelope Requirements | Climate Zone 2,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent
Roofs | Metal Buildings,0,,0.037,
Roofs | Wood Framed and Other,0,,0.037,
Walls Above Grade | Metal Building,0,,0.182,
Walls Above Grade | Metal Framed,0,,0.182,
Walls Above Grade | Mass Light,0,,0.43,
Walls Above Grade | Mass Heavy,0,,0.65,
Walls Above Grade | Wood Framed and Other,0,,0.084,
Floors | Mass,,,0.097,
Floors | Other,,,0.076,
Slab-On-Grade Floors | Unheated Slabs,,,0.73,
Slab-On-Grade Floors | Heated Slabs,,,0.2,16
Opaque Doors | Non-Swinging,,,1.45,
Opaque Doors | Swinging,,,0.7,
,,,,
table:   Opaque Envelope Requirements | Climate Zone 3,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent
Roofs | Metal Buildings,0,,0.051,
Roofs | Wood Framed and Other,0,,0.051,
Walls Above Grade | Metal Building,0,,0.189,
Walls Above Grade | Metal Framed,0,,0.189,
Walls Above Grade | Mass Light,0,,0.43,
Walls Above Grade | Mass Heavy,0,,0.65,
Walls Above Grade | Wood Framed and Other,0,,0.092,
Floors | Mass,,,0.158,
Floors | Other,,,0.076,
Slab-On-Grade Floors | Unheated Slabs,,,0.73,
Slab-On-Grade Floors | Heated Slabs,,5,0.2,16
Opaque Doors | Non-Swinging,,,1.45,
Opaque Doors | Swinging,,,0.7,
,,,,
table:   Opaque Envelope Requirements | Climate Zone 4,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent
Roofs | Metal Buildings,0,,0.051,
Roofs | Wood Framed and Other,0,,0.051,
Walls Above Grade | Metal Building,0,,0.189,
Walls Above Grade | Metal Framed,0,,0.189,
Walls Above Grade | Mass Light,0,,0.43,
Walls Above Grade | Mass Heavy,0,,0.65,
Walls Above Grade | Wood Framed and Other,0,,0.092,
Floors | Mass,,,0.158,
Floors | Other,,,0.076,
Slab-On-Grade Floors | Unheated Slabs,,,0.73,
Slab-On-Grade Floors | Heated Slabs,,5,0.2,16
Opaque Doors | Non-Swinging,,,1.45,
Opaque Doors | Swinging,,,0.7,
,,,,
table:   Opaque Envelope Requirements | Climate Zone 5,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent
Roofs | Metal Buildings,0,,0.051,
Roofs | Wood Framed and Other,0,,0.051,
Walls Above Grade | Metal Building,0,,0.189,
Walls Above Grade | Metal Framed,0,,0.189,
Walls Above Grade | Mass Light,0,,0.43,
Walls Above Grade | Mass Heavy,0,,0.65,
Walls Above Grade | Wood Framed and Other,0,,0.092,
Floors | Mass,,,0.158,
Floors | Other,,,0.076,
Slab-On-Grade Floors | Unheated Slabs,,,0.73,
Slab-On-Grade Floors | Heated Slabs,,5,0.2,16
Opaque Doors | Non-Swinging,,,1.45,
Opaque Doors | Swinging,,,0.7,
,,,,
table:   Opaque Envelope Requirements | Climate Zone 6,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent
Roofs | Metal Buildings,0,,0.051,
Roofs | Wood Framed and Other,0,,0.051,
Walls Above Grade | Metal Building,0,,0.189,
Walls Above Grade | Metal Framed,0,,0.189,
Walls Above Grade | Mass Light,0,,0.43,
Walls Above Grade | Mass Heavy,0,,0.69,
Walls Above Grade | Wood Framed and Other,0,,0.092,
Floors | Mass,,,0.158,
Floors | Other,,,0.076,
Slab-On-Grade Floors | Unheated Slabs,,,0.73,
Slab-On-Grade Floors | Heated Slabs,,5,0.2,16
Opaque Doors | Non-Swinging,,,1.45,
Opaque Doors | Swinging,,,0.7,
,,,,
table:   Opaque Envelope Requirements | Climate Zone 7,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent
Roofs | Metal Buildings,0,,0.051,
Roofs | Wood Framed and Other,0,,0.051,
Walls Above Grade | Metal Building,0,,0.189,
Walls Above Grade | Metal Framed,0,,0.189,
Walls Above Grade | Mass Light,0,,0.43,
Walls Above Grade | Mass Heavy,0,,0.69,
Walls Above Grade | Wood Framed and Other,0,,0.092,
Floors | Mass,,,0.158,
Floors | Other,,,0.076,
Slab-On-Grade Floors | Unheated Slabs,,,0.73,
Slab-On-Grade Floors | Heated Slabs,,5,0.2,16
Opaque Doors | Non-Swinging,,,1.45,
Opaque Doors | Swinging,,,0.7,
,,,,
table:   Opaque Envelope Requirements | Climate Zone 8,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent
Roofs | Metal Buildings,0,,0.051,
Roofs | Wood Framed and Other,0,,0.051,
Walls Above Grade | Metal Building,0,,0.189,
Walls Above Grade | Metal Framed,0,,0.189,
Walls Above Grade | Mass Light,0,,0.43,
Walls Above Grade | Mass Heavy,0,,0.69,
Walls Above Grade | Wood Framed and Other,0,,0.092,
Floors | Mass,,,0.158,
Floors | Other,,,0.076,
Slab-On-Grade Floors | Unheated Slabs,,,0.73,
Slab-On-Grade Floors | Heated Slabs,,5,0.2,16
Opaque Doors | Non-Swinging,,,1.45,
Opaque Doors | Swinging,,,0.7,
,,,,
table:   Opaque Envelope Requirements | Climate Zone 9,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent
Roofs | Metal Buildings,0,,0.051,
Roofs | Wood Framed and Other,0,,0.051,
Walls Above Grade | Metal Building,0,,0.189,
Walls Above Grade | Metal Framed,0,,0.189,
Walls Above Grade | Mass Light,0,,0.43,
Walls Above Grade | Mass Heavy,0,,0.69,
Walls Above Grade | Wood Framed and Other,0,,0.092,
Floors | Mass,,,0.158,
Floors | Other,,,0.076,
Slab-On-Grade Floors | Unheated Slabs,,,0.73,
Slab-On-Grade Floors | Heated Slabs,,5,0.2,16
Opaque Doors | Non-Swinging,,,1.45,
Opaque Doors | Swinging,,,0.7,
,,,,
table:   Opaque Envelope Requirements | Climate Zone 10,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent
Roofs | Metal Buildings,0,,0.037,
Roofs | Wood Framed and Other,0,,0.037,
Walls Above Grade | Metal Building,0,,0.182,
Walls Above Grade | Metal Framed,0,,0.182,
Walls Above Grade | Mass Light,0,,0.43,
Walls Above Grade | Mass Heavy,0,,0.65,
Walls Above Grade | Wood Framed and Other,0,,0.084,
Floors | Mass,,,0.097,
Floors | Other,,,0.076,
Slab-On-Grade Floors | Unheated Slabs,,,0.73,
Slab-On-Grade Floors | Heated Slabs,,5,0.2,16
Opaque Doors | Non-Swinging,,,1.45,
Opaque Doors | Swinging,,,0.7,
,,,,
table:   Opaque Envelope Requirements | Climate Zone 11,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent
Roofs | Metal Buildings,0,,0.037,
Roofs | Wood Framed and Other,0,,0.037,
Walls Above Grade | Metal Building,0,,0.182,
Walls Above Grade | Metal Framed,0,,0.182,
Walls Above Grade | Mass Light,0,,0.43,
Walls Above Grade | Mass Heavy,0,,0.65,
Walls Above Grade | Wood Framed and Other,0,,0.084,
Floors | Mass,,,0.097,
Floors | Other,,,0.076,
Slab-On-Grade Floors | Unheated Slabs,,,0.73,
Slab-On-Grade Floors | Heated Slabs,,5,0.2,16
Opaque Doors | Non-Swinging,,,1.45,
Opaque Doors | Swinging,,,0.7,
,,,,
table:   Opaque Envelope Requirements | Climate Zone 12,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent
Roofs | Metal Buildings,0,,0.037,
Roofs | Wood Framed and Other,0,,0.037,
Walls Above Grade | Metal Building,0,,0.182,
Walls Above Grade | Metal Framed,0,,0.182,
Walls Above Grade | Mass Light,0,,0.43,
Walls Above Grade | Mass Heavy,0,,0.65,
Walls Above Grade | Wood Framed and Other,0,,0.084,
Floors | Mass,,,0.097,
Floors | Other,,,0.076,
Slab-On-Grade Floors | Unheated Slabs,,,0.73,
Slab-On-Grade Floors | Heated Slabs,,5,0.2,16
Opaque Doors | Non-Swinging,,,1.45,
Opaque Doors | Swinging,,,0.7,
,,,,
table:   Opaque Envelope Requirements | Climate Zone 13,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent
Roofs | Metal Buildings,0,,0.037,
Roofs | Wood Framed and Other,0,,0.037,
Walls Above Grade | Metal Building,0,,0.182,
Walls Above Grade | Metal Framed,0,,0.182,
Walls Above Grade | Mass Light,0,,0.43,
Walls Above Grade | Mass Heavy,0,,0.65,
Walls Above Grade | Wood Framed and Other,0,,0.084,
Floors | Mass,,,0.097,
Floors | Other,,,0.076,
Slab-On-Grade Floors | Unheated Slabs,,,0.73,
Slab-On-Grade Floors | Heated Slabs,,5,0.2,16
Opaque Doors | Non-Swinging,,,1.45,
Opaque Doors | Swinging,,,0.7,
,,,,
table:   Opaque Envelope Requirements | Climate Zone 14,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent
Roofs | Metal Buildings,0,,0.037,
Roofs | Wood Framed and Other,0,,0.037,
Walls Above Grade | Metal Building,0,,0.182,
Walls Above Grade | Metal Framed,0,,0.182,
Walls Above Grade | Mass Light,0,,0.43,
Walls Above Grade | Mass Heavy,0,,0.4,
Walls Above Grade | Wood Framed and Other,0,,0.084,
Floors | Mass,,,0.158,
Floors | Other,,,0.076,
Slab-On-Grade Floors | Unheated Slabs,,,0.73,
Slab-On-Grade Floors | Heated Slabs,,5,0.2,16
Opaque Doors | Non-Swinging,,,1.45,
Opaque Doors | Swinging,,,0.7,
,,,,
table:   Opaque Envelope Requirements | Climate Zone 15,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent
Roofs | Metal Buildings,0,,0.037,
Roofs | Wood Framed and Other,0,,0.037,
Walls Above Grade | Metal Building,0,,0.182,
Walls Above Grade | Metal Framed,0,,0.182,
Walls Above Grade | Mass Light,0,,0.43,
Walls Above Grade | Mass Heavy,0,,0.4,
Walls Above Grade | Wood Framed and Other,0,,0.084,
Floors | Mass,,,0.158,
Floors | Other,,,0.076,
Slab-On-Grade Floors | Unheated Slabs,,,0.73,
Slab-On-Grade Floors | Heated Slabs,,5,0.2,16
Opaque Doors | Non-Swinging,,,1.45,
Opaque Doors | Swinging,,,0.7,
,,,,
table:   Opaque Envelope Requirements | Climate Zone 16,,,,
Envelope Component,Cavity R-Value,Continuous R-Value,Maximum U-Factor,Extent
Roofs | Metal Buildings,0,,0.037,
Roofs | Wood Framed and Other,0,,0.037,
Walls Above Grade | Metal Building,0,,0.182,
Walls Above Grade | Metal Framed,0,,0.182,
Walls Above Grade | Mass Light,0,,0.34,
Walls Above Grade | Mass Heavy,0,,0.36,
Walls Above Grade | Wood Framed and Other,0,,0.084,
Floors | Mass,,,0.097,
Floors | Other,,,0.05,
Slab-On-Grade Floors | Unheated Slabs,,,0.73,
Slab-On-Grade Floors | Heated Slabs,,10,0.2,16
Opaque Doors | Non-Swinging,,,1.45,
Opaque Doors | Swinging,,,0.7,
,,,,
table: Fenestration Requirements | Climate Zone 1,max,max,min,
Fenestration Component,U-Factor,SHGC,VT,
Fixed Window | North,0.49,0.68,0.25,
Operable Window | North,0.49,0.68,0.25,
Fixed Window,0.49,0.46,0.25,
Operable Window | Non-North,0.49,0.46,0.25,
"Skylights | Glass, curb mounted",0.99,0.46,0.25,
"Skylights | Glass, deck mounted",0.57,0.46,0.25,
"Skylights | Plastic, curb mounted",0.87,0.58,0.25,
Skylights | Tubular Daylighting Devices (TDDs),0.87,0.58,0.25,
,,,,
table: Fenestration Requirements | Climate Zone 2,max,max,min,
Fenestration Component,U-Factor,SHGC,VT,
Fixed Window | North,0.49,0.49,0.25,
Operable Window | North,0.49,0.49,0.25,
Fixed Window,0.49,0.36,0.25,
Operable Window | Non-North,0.49,0.36,0.25,
"Skylights | Glass, curb mounted",0.99,0.36,0.25,
"Skylights | Glass, deck mounted",0.57,0.36,0.25,
"Skylights | Plastic, curb mounted",1.1,0.62,0.25,
Skylights | Tubular Daylighting Devices (TDDs),1.1,0.62,0.25,
,,,,
table: Fenestration Requirements | Climate Zone 3,max,max,min,
Fenestration Component,U-Factor,SHGC,VT,
Fixed Window | North,0.49,0.61,0.25,
Operable Window | North,0.49,0.61,0.25,
Fixed Window,0.49,0.4,0.25,
Operable Window | Non-North,0.49,0.4,0.25,
"Skylights | Glass, curb mounted",1.18,0.4,0.25,
"Skylights | Glass, deck mounted",0.68,0.4,0.25,
"Skylights | Plastic, curb mounted",1.3,0.65,0.25,
Skylights | Tubular Daylighting Devices (TDDs),1.3,0.65,0.25,
,,,,
table: Fenestration Requirements | Climate Zone 4,max,max,min,
Fenestration Component,U-Factor,SHGC,VT,
Fixed Window | North,0.49,0.61,0.25,
Operable Window | North,0.49,0.61,0.25,
Fixed Window,0.49,0.4,0.25,
Operable Window | Non-North,0.49,0.4,0.25,
"Skylights | Glass, curb mounted",1.18,0.4,0.25,
"Skylights | Glass, deck mounted",0.68,0.4,0.25,
"Skylights | Plastic, curb mounted",1.3,0.65,0.25,
Skylights | Tubular Daylighting Devices (TDDs),1.3,0.65,0.25,
,,,,
table: Fenestration Requirements | Climate Zone 5,max,max,min,
Fixed Window | North,U-Factor,SHGC,VT,
Operable Window | North,0.49,0.61,0.25,
Fixed Window,0.49,0.61,0.25,
Operable Window | Non-North,0.49,0.4,0.25,
Glazed Doors,0.49,0.4,0.25,
"Skylights | Glass, curb mounted",1.18,0.4,0.25,
"Skylights | Glass, deck mounted",0.68,0.4,0.25,
"Skylights | Plastic, curb mounted",1.3,0.65,0.25,
Skylights | Tubular Daylighting Devices (TDDs),1.3,0.65,0.25,
,,,,
table: Fenestration Requirements | Climate Zone 6,max,max,min,
Fenestration Component,U-Factor,SHGC,VT,
Fixed Window | North,0.49,0.61,0.25,
Operable Window | North,0.49,0.61,0.25,
Fixed Window,0.49,0.4,0.25,
Operable Window | Non-North,0.49,0.4,0.25,
"Skylights | Glass, curb mounted",1.18,0.4,0.25,
"Skylights | Glass, deck mounted",0.68,0.4,0.25,
"Skylights | Plastic, curb mounted",1.3,0.62,0.25,
Skylights | Tubular Daylighting Devices (TDDs),1.3,0.62,0.25,
,,,,
table: Fenestration Requirements | Climate Zone 7,max,max,min,
Fixed Window | North,U-Factor,SHGC,VT,
Operable Window | North,0.49,0.61,0.25,
Fixed Window,0.49,0.61,0.25,
Operable Window | Non-North,0.49,0.4,0.25,
Glazed Doors,0.49,0.4,0.25,
"Skylights | Glass, curb mounted",1.18,0.4,0.25,
"Skylights | Glass, deck mounted",0.68,0.4,0.25,
"Skylights | Plastic, curb mounted",1.3,0.62,0.25,
Skylights | Tubular Daylighting Devices (TDDs),1.3,0.62,0.25,
,,,,
table: Fenestration Requirements | Climate Zone 8,max,max,min,
Fenestration Component,U-Factor,SHGC,VT,
Fixed Window | North,0.49,0.61,0.25,
Operable Window | North,0.49,0.61,0.25,
Fixed Window,0.49,0.61,0.25,
Operable Window | Non-North,0.49,0.61,0.25,
"Skylights | Glass, curb mounted",1.18,0.4,0.25,
"Skylights | Glass, deck mounted",0.68,0.4,0.25,
"Skylights | Plastic, curb mounted",1.3,0.62,0.25,
Skylights | Tubular Daylighting Devices (TDDs),1.3,0.62,0.25,
,,,,
table: Fenestration Requirements | Climate Zone 9,max,max,min,
Fenestration Component,U-Factor,SHGC,VT,
Fixed Window | North,0.49,0.61,0.25,
Operable Window | North,0.49,0.61,0.25,
Fixed Window,0.49,0.4,0.25,
Operable Window | Non-North,0.49,0.4,0.25,
"Skylights | Glass, curb mounted",1.18,0.4,0.25,
"Skylights | Glass, deck mounted",0.68,0.4,0.25,
"Skylights | Plastic, curb mounted",1.3,0.62,0.25,
Skylights | Tubular Daylighting Devices (TDDs),1.3,0.62,0.25,
,,,,
table: Fenestration Requirements | Climate Zone 10,max,max,min,
Fenestration Component,U-Factor,SHGC,VT,
Fixed Window | North,0.49,0.49,0.25,
Operable Window | North,0.49,0.49,0.25,
Fixed Window,0.49,0.36,0.25,
Operable Window | Non-North,0.49,0.36,0.25,
"Skylights | Glass, curb mounted",0.99,0.36,0.25,
"Skylights | Glass, deck mounted",0.57,0.36,0.25,
"Skylights | Plastic, curb mounted",1.1,0.62,0.25,
Skylights | Tubular Daylighting Devices (TDDs),1.1,0.62,0.25,
,,,,
table: Fenestration Requirements | Climate Zone 11,max,max,min,
Fenestration Component,U-Factor,SHGC,VT,
Fixed Window | North,0.49,0.49,0.25,
Operable Window | North,0.49,0.49,0.25,
Fixed Window,0.49,0.36,0.25,
Operable Window | Non-North,0.49,0.36,0.25,
"Skylights | Glass, curb mounted",0.99,0.36,0.25,
"Skylights | Glass, deck mounted",0.57,0.36,0.25,
"Skylights | Plastic, curb mounted",1.1,0.62,0.25,
Skylights | Tubular Daylighting Devices (TDDs),1.1,0.62,0.25,
,,,,
table: Fenestration Requirements | Climate Zone 12,max,max,min,
Fenestration Component,U-Factor,SHGC,VT,
Fixed Window | North,0.49,0.49,0.25,
Operable Window | North,0.49,0.49,0.25,
Fixed Window,0.49,0.36,0.25,
Operable Window | Non-North,0.49,0.36,0.25,
"Skylights | Glass, curb mounted",0.99,0.36,0.25,
"Skylights | Glass, deck mounted",0.57,0.36,0.25,
"Skylights | Plastic, curb mounted",1.1,0.62,0.25,
Skylights | Tubular Daylighting Devices (TDDs),1.1,0.62,0.25,
,,,,
table: Fenestration Requirements | Climate Zone 13,max,max,min,
Fenestration Component,U-Factor,SHGC,VT,
Fixed Window | North,0.49,0.49,0.25,
Operable Window | North,0.49,0.49,0.25,
Fixed Window,0.49,0.36,0.25,
Operable Window | Non-North,0.49,0.36,0.25,
"Skylights | Glass, curb mounted",0.99,0.36,0.25,
"Skylights | Glass, deck mounted",0.57,0.36,0.25,
"Skylights | Plastic, curb mounted",1.1,0.62,0.25,
Skylights | Tubular Daylighting Devices (TDDs),1.1,0.62,0.25,
,,,,
table: Fenestration Requirements | Climate Zone 14,max,max,min,
Fenestration Component,U-Factor,SHGC,VT,
Fixed Window | North,0.49,0.49,0.25,
Operable Window | North,0.49,0.49,0.25,
Fixed Window,0.49,0.36,0.25,
Operable Window | Non-North,0.49,0.36,0.25,
"Skylights | Glass, curb mounted",0.99,0.36,0.25,
"Skylights | Glass, deck mounted",0.57,0.36,0.25,
"Skylights | Plastic, curb mounted",1.1,0.58,0.25,
Skylights | Tubular Daylighting Devices (TDDs),1.1,0.58,0.25,
,,,,
table: Fenestration Requirements | Climate Zone 15,max,max,min,
Fenestration Component,U-Factor,SHGC,VT,
Fixed Window | North,0.49,0.49,0.25,
Operable Window | North,0.49,0.49,0.25,
Fixed Window,0.49,0.36,0.25,
Operable Window | Non-North,0.49,0.36,0.25,
"Skylights | Glass, curb mounted",0.99,0.36,0.25,
"Skylights | Glass, deck mounted",0.57,0.36,0.25,
"Skylights | Plastic, curb mounted",1.1,0.58,0.25,
Skylights | Tubular Daylighting Devices (TDDs),1.1,0.58,0.25,
,,,,
table: Fenestration Requirements | Climate Zone 16,max,max,min,
Fenestration Component,U-Factor,SHGC,VT,
Fixed Window | North,0.49,0.68,0.25,
Operable Window | North,0.49,0.68,0.25,
Fixed Window,0.49,0.46,0.25,
Operable Window | Non-North,0.49,0.46,0.25,
"Skylights | Glass, curb mounted",0.99,0.46,0.25,
"Skylights | Glass, deck mounted",0.57,0.46,0.25,
"Skylights | Plastic, curb mounted",0.87,0.58,0.25,
Skylights | Tubular Daylighting Devices (TDDs),0.87,0.58,0.25,
,,,,
table:   Economizer Setpoints,,,,
Climate Zone,Fixed Drybulb,Differential Dry-bulb,,
1,75,0,,
2,73,2,,
3,75,0,,
4,73,2,,
5,75,0,,
6,71,4,,
7,69,6,,
8,71,4,,
9,71,4,,
10,73,2,,
11,75,0,,
12,75,0,,
13,75,0,,
14,75,0,,
15,75,0,,
16,75,0,,
