EnergyImpactID,Version,VersionSource,LastMod,PA,BldgType,BldgVint,BldgLoc,BldgHVAC,NormUnit,NumUnit,MeasArea,ScaleBasis,APreWBkWh,APreWBkW,APreWBtherm,AStdWBkWh,AStdWBkW,AStdWBtherm,APreEUkWh,APreEUkW,APreEUtherm,AStdEUkWh,AStdEUkW,AStdEUtherm,ElecImpactProfileID,GasImpactProfileID,Flag,SourceDesc,APreUseWBkWh,APreUseWBtherm,AStdUseWBkWh,AStdUseWBtherm,AMsrUseWBkWh,AMsrUseWBtherm,APreUseEUkWh,APreUseEUtherm,AStdUseEUkWh,AStdUseEUtherm,AMsrUseEUkWh,AMsrUseEUtherm
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,Ex,CZ01,cDXGF,Area-ft2-BA,100000,100000,None,0.0359,8.9e-05,0,0.0156,3.8e-05,0,,,,,,,,,20,"",4.9937,0.16535,4.9734,0.16535,4.9578,0.16535,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,Ex,CZ02,cDXGF,Area-ft2-BA,100000,100000,None,0.279,0.000274,0,0.121,0.000119,0,,,,,,,,,20,"",5.8329,0.14428,5.6746,0.14428,5.5536,0.14428,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,Ex,CZ03,cDXGF,Area-ft2-BA,100000,100000,None,0.164,0.000205,0,0.0712,8.9e-05,0,,,,,,,,,20,"",5.1975,0.096100,5.1044,0.096100,5.0332,0.096100,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,Ex,CZ04,cDXGF,Area-ft2-BA,100000,100000,None,0.343,0.000276,0,0.149,0.00012,0,,,,,,,,,20,"",6.1278,0.12214,5.9332,0.12214,5.7844,0.12214,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,Ex,CZ05,cDXGF,Area-ft2-BA,100000,100000,None,0.204,0.000137,0,0.0883,5.9e-05,0,,,,,,,,,20,"",5.4230,0.10687,5.3075,0.10687,5.2192,0.10687,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,Ex,CZ06,cDXGF,Area-ft2-BA,100000,100000,None,0.35,0.000182,0,0.152,7.9e-05,0,,,,,,,,,20,"",5.9820,0.074580,5.7838,0.074580,5.6323,0.074580,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,Ex,CZ07,cDXGF,Area-ft2-BA,100000,100000,None,0.391,0.000239,0,0.169,0.000103,0,,,,,,,,,20,"",6.1775,0.082500,5.9559,0.082500,5.7865,0.082500,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,Ex,CZ08,cDXGF,Area-ft2-BA,100000,100000,None,0.508,0.00024,0,0.22,0.000104,0,,,,,,,,,20,"",6.9136,0.11592,6.6259,0.11592,6.4059,0.11592,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,Ex,CZ09,cDXGF,Area-ft2-BA,100000,100000,None,0.546,0.000279,0,0.237,0.000121,0,,,,,,,,,20,"",7.0291,0.11200,6.7197,0.11200,6.4831,0.11200,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,Ex,CZ10,cDXGF,Area-ft2-BA,100000,100000,None,0.689,0.000332,0,0.299,0.000144,0,,,,,,,,,20,"",7.9174,0.15971,7.5269,0.15971,7.2282,0.15971,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,Ex,CZ11,cDXGF,Area-ft2-BA,100000,100000,None,0.687,0.000398,0,0.298,0.000173,0,,,,,,,,,20,"",7.9771,0.20910,7.5880,0.20910,7.2904,0.20910,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,Ex,CZ12,cDXGF,Area-ft2-BA,100000,100000,None,0.583,0.000349,0,0.253,0.000151,0,,,,,,,,,20,"",7.4194,0.18458,7.0892,0.18458,6.8366,0.18458,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,Ex,CZ13,cDXGF,Area-ft2-BA,100000,100000,None,0.745,0.000377,0,0.323,0.000163,0,,,,,,,,,20,"",8.2659,0.19337,7.8438,0.19337,7.5210,0.19337,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,Ex,CZ14,cDXGF,Area-ft2-BA,100000,100000,None,0.913,0.000452,0,0.396,0.000196,0,,,,,,,,,20,"",9.0766,0.20284,8.5590,0.20284,8.1632,0.20284,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,Ex,CZ15,cDXGF,Area-ft2-BA,100000,100000,None,1.19,0.000398,0,0.518,0.000172,0,,,,,,,,,20,"",10.369,0.16791,9.6921,0.16791,9.1744,0.16791,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,Ex,CZ16,cDXGF,Area-ft2-BA,100000,100000,None,0.605,0.000355,0,0.262,0.000154,0,,,,,,,,,20,"",7.7845,0.24134,7.4419,0.24134,7.1800,0.24134,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,New,CZ01,cDXGF,Area-ft2-BA,100000,100000,None,0.0263,8.1e-05,0,0.0114,3.5e-05,0,,,,,,,,,20,"",4.1419,0.21214,4.1271,0.21214,4.1157,0.21214,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,New,CZ02,cDXGF,Area-ft2-BA,100000,100000,None,0.271,0.000266,0,0.117,0.000115,0,,,,,,,,,20,"",5.0290,0.17999,4.8754,0.17999,4.7580,0.17999,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,New,CZ03,cDXGF,Area-ft2-BA,100000,100000,None,0.158,0.000202,0,0.0684,8.8e-05,0,,,,,,,,,20,"",4.4008,0.12934,4.3114,0.12934,4.2430,0.12934,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,New,CZ04,cDXGF,Area-ft2-BA,100000,100000,None,0.328,0.000267,0,0.142,0.000116,0,,,,,,,,,20,"",5.2644,0.14934,5.0785,0.14934,4.9363,0.14934,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,New,CZ05,cDXGF,Area-ft2-BA,100000,100000,None,0.189,0.00013,0,0.0817,5.6e-05,0,,,,,,,,,20,"",4.5617,0.13504,4.4549,0.13504,4.3732,0.13504,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,New,CZ06,cDXGF,Area-ft2-BA,100000,100000,None,0.328,0.000166,0,0.142,7.2e-05,0,,,,,,,,,20,"",5.0623,0.093100,4.8765,0.093100,4.7343,0.093100,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,New,CZ07,cDXGF,Area-ft2-BA,100000,100000,None,0.376,0.000227,0,0.163,9.9e-05,0,,,,,,,,,20,"",5.3051,0.10182,5.0919,0.10182,4.9289,0.10182,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,New,CZ08,cDXGF,Area-ft2-BA,100000,100000,None,0.483,0.000236,0,0.209,0.000102,0,,,,,,,,,20,"",5.9399,0.13405,5.6661,0.13405,5.4567,0.13405,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,New,CZ09,cDXGF,Area-ft2-BA,100000,100000,None,0.549,0.000284,0,0.238,0.000123,0,,,,,,,,,20,"",6.3062,0.13725,5.9953,0.13725,5.7576,0.13725,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,New,CZ10,cDXGF,Area-ft2-BA,100000,100000,None,0.676,0.000328,0,0.293,0.000142,0,,,,,,,,,20,"",7.0590,0.18110,6.6760,0.18110,6.3830,0.18110,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,New,CZ11,cDXGF,Area-ft2-BA,100000,100000,None,0.682,0.000401,0,0.296,0.000174,0,,,,,,,,,20,"",7.1998,0.24382,6.8132,0.24382,6.5176,0.24382,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,New,CZ12,cDXGF,Area-ft2-BA,100000,100000,None,0.569,0.000346,0,0.247,0.00015,0,,,,,,,,,20,"",6.5683,0.21451,6.2457,0.21451,5.9991,0.21451,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,New,CZ13,cDXGF,Area-ft2-BA,100000,100000,None,0.742,0.00038,0,0.321,0.000165,0,,,,,,,,,20,"",7.4960,0.21870,7.0757,0.21870,6.7544,0.21870,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,New,CZ14,cDXGF,Area-ft2-BA,100000,100000,None,0.917,0.000458,0,0.397,0.000198,0,,,,,,,,,20,"",8.3419,0.23118,7.8225,0.23118,7.4253,0.23118,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,New,CZ15,cDXGF,Area-ft2-BA,100000,100000,None,1.23,0.000417,0,0.535,0.000181,0,,,,,,,,,20,"",9.8164,0.19417,9.1172,0.19417,8.5825,0.19417,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,Asm,New,CZ16,cDXGF,Area-ft2-BA,100000,100000,None,0.598,0.000367,0,0.259,0.000159,0,,,,,,,,,20,"",6.9915,0.28213,6.6526,0.28213,6.3934,0.28213,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,Ex,CZ01,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",5.5957,0.10369,5.5957,0.10369,5.5957,0.10369,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,Ex,CZ02,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",7.0536,0.087820,7.0536,0.087820,7.0536,0.087820,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,Ex,CZ03,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",6.5393,0.079070,6.5393,0.079070,6.5393,0.079070,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,Ex,CZ04,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",7.2763,0.076600,7.2763,0.076600,7.2763,0.076600,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,Ex,CZ05,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",6.7424,0.078740,6.7424,0.078740,6.7424,0.078740,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,Ex,CZ06,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",7.5457,0.063200,7.5457,0.063200,7.5457,0.063200,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,Ex,CZ07,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",7.6245,0.062520,7.6245,0.062520,7.6245,0.062520,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,Ex,CZ08,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",7.9946,0.064590,7.9946,0.064590,7.9946,0.064590,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,Ex,CZ09,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",8.3124,0.063050,8.3124,0.063050,8.3124,0.063050,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,Ex,CZ10,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",8.8461,0.070890,8.8461,0.070890,8.8461,0.070890,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,Ex,CZ11,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",8.8257,0.084370,8.8257,0.084370,8.8257,0.084370,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,Ex,CZ12,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",8.4714,0.081990,8.4714,0.081990,8.4714,0.081990,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,Ex,CZ13,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",9.2591,0.075430,9.2591,0.075430,9.2591,0.075430,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,Ex,CZ14,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",9.9304,0.068200,9.9304,0.068200,9.9304,0.068200,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,Ex,CZ15,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",11.380,0.059780,11.380,0.059780,11.380,0.059780,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,Ex,CZ16,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",8.7167,0.093830,8.7167,0.093830,8.7167,0.093830,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,New,CZ01,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",4.8732,0.11499,4.8732,0.11499,4.8732,0.11499,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,New,CZ02,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",6.0362,0.10325,6.0362,0.10325,6.0362,0.10325,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,New,CZ03,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",5.5485,0.086840,5.5485,0.086840,5.5485,0.086840,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,New,CZ04,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",6.2258,0.083120,6.2258,0.083120,6.2258,0.083120,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,New,CZ05,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",5.6454,0.086330,5.6454,0.086330,5.6454,0.086330,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,New,CZ06,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",6.3779,0.066680,6.3779,0.066680,6.3779,0.066680,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,New,CZ07,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",6.4841,0.065650,6.4841,0.065650,6.4841,0.065650,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,New,CZ08,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",6.8753,0.068350,6.8753,0.068350,6.8753,0.068350,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,New,CZ09,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",7.2455,0.067740,7.2455,0.067740,7.2455,0.067740,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,New,CZ10,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",7.7319,0.074110,7.7319,0.074110,7.7319,0.074110,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,New,CZ11,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",7.5239,0.087670,7.5239,0.087670,7.5239,0.087670,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,New,CZ12,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",7.2428,0.088560,7.2428,0.088560,7.2428,0.088560,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,New,CZ13,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",7.9920,0.077980,7.9920,0.077980,7.9920,0.077980,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,New,CZ14,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",8.5256,0.070620,8.5256,0.070620,8.5256,0.070620,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,New,CZ15,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",9.8299,0.060510,9.8299,0.060510,9.8299,0.060510,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,ECC,New,CZ16,cDXGF,Area-ft2-BA,300000,300000,None,0,0,0,0,0,0,,,,,,,,,20,"",7.5371,0.10482,7.5371,0.10482,7.5371,0.10482,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,EPr,Ex,CZ01,cDXGF,Area-ft2-BA,50000,50000,None,0.00278,1.9e-05,0,0.00121,8e-06,0,,,,,,,,,20,"",4.4773,0.12443,4.4757,0.12443,4.4745,0.12443,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,EPr,Ex,CZ02,cDXGF,Area-ft2-BA,50000,50000,None,0.0841,4.5e-05,0,0.0365,1.9e-05,0,,,,,,,,,20,"",4.7877,0.10366,4.7400,0.10366,4.7035,0.10366,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,EPr,Ex,CZ03,cDXGF,Area-ft2-BA,50000,50000,None,0.0497,3.1e-05,0,0.0215,1.3e-05,0,,,,,,,,,20,"",4.6406,0.095390,4.6124,0.095390,4.5909,0.095390,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,EPr,Ex,CZ04,cDXGF,Area-ft2-BA,50000,50000,None,0.103,6.1e-05,0,0.0445,2.6e-05,0,,,,,,,,,20,"",4.8461,0.092080,4.7879,0.092080,4.7434,0.092080,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,EPr,Ex,CZ05,cDXGF,Area-ft2-BA,50000,50000,None,0.0653,1.3e-05,0,0.0283,6e-06,0,,,,,,,,,20,"",4.6632,0.094320,4.6262,0.094320,4.5979,0.094320,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,EPr,Ex,CZ06,cDXGF,Area-ft2-BA,50000,50000,None,0.112,0,0,0.0486,0,0,,,,,,,,,20,"",4.8254,0.081550,4.7618,0.081550,4.7133,0.081550,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,EPr,Ex,CZ07,cDXGF,Area-ft2-BA,50000,50000,None,0.117,0,0,0.0505,0,0,,,,,,,,,20,"",4.8091,0.080800,4.7430,0.080800,4.6925,0.080800,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,EPr,Ex,CZ08,cDXGF,Area-ft2-BA,50000,50000,None,0.142,2e-06,0,0.0617,1e-06,0,,,,,,,,,20,"",4.9607,0.081910,4.8801,0.081910,4.8184,0.081910,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,EPr,Ex,CZ09,cDXGF,Area-ft2-BA,50000,50000,None,0.165,2.9e-05,0,0.0715,1.3e-05,0,,,,,,,,,20,"",5.1080,0.080270,5.0145,0.080270,4.9431,0.080270,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,EPr,Ex,CZ10,cDXGF,Area-ft2-BA,50000,50000,None,0.212,0.000103,0,0.0917,4.4e-05,0,,,,,,,,,20,"",5.2765,0.085080,5.1566,0.085080,5.0648,0.085080,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,EPr,Ex,CZ11,cDXGF,Area-ft2-BA,50000,50000,None,0.238,0.000212,0,0.103,9.2e-05,0,,,,,,,,,20,"",5.5783,0.097920,5.4435,0.097920,5.3404,0.097920,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,EPr,Ex,CZ12,cDXGF,Area-ft2-BA,50000,50000,None,0.192,0.000158,0,0.083,6.8e-05,0,,,,,,,,,20,"",5.2656,0.097130,5.1570,0.097130,5.0740,0.097130,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,EPr,Ex,CZ13,cDXGF,Area-ft2-BA,50000,50000,None,0.269,0.000196,0,0.117,8.5e-05,0,,,,,,,,,20,"",5.6749,0.090180,5.5224,0.090180,5.4058,0.090180,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,EPr,Ex,CZ14,cDXGF,Area-ft2-BA,50000,50000,None,0.345,0.000248,0,0.149,0.000107,0,,,,,,,,,20,"",6.0744,0.081880,5.8792,0.081880,5.7299,0.081880,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,EPr,Ex,CZ15,cDXGF,Area-ft2-BA,50000,50000,None,0.489,0.000202,0,0.212,8.7e-05,0,,,,,,,,,20,"",6.6446,0.071930,6.3676,0.071930,6.1558,0.071930,,,,,,
Example_SEER_AC,DEER2024,D24_E+_Com_v1,2024-03-22 22:14:15,Any,EPr,Ex,CZ16,cDXGF,Area-ft2-BA,50000,50000,None,0.204,1.8e-05,0,0.0886,8e-06,0,,,,,,,,,20,"",5.5799,0.10852,5.4640,0.10852,5.3754,0.10852,,,,,,
