PA,bldgtype,bldgloc,bldghvac,wtval
Any,DMo,CZ01,rDXEF,0.01
Any,DMo,CZ01,rDXEH,0.01
Any,DMo,CZ01,rDXGF,0.01
Any,DMo,CZ01,rDXHP,0.01
Any,DMo,CZ01,rDXHW,0.01
Any,DMo,CZ01,rDXOH,103.7
Any,DMo,CZ01,rDXWP,0.01
Any,DMo,CZ01,rEVEF,0.01
Any,DMo,CZ01,rEVEH,0.01
Any,DMo,CZ01,rEVGF,0.01
Any,DMo,CZ01,rEVOH,0.01
Any,DMo,CZ01,rNCEF ,0.01
Any,DMo,CZ01,rNCEH,0.01
Any,DMo,CZ01,rNCGF,0.01
Any,DMo,CZ01,rNCOH,0.01
Any,DMo,CZ02,rDXEF,141.8
Any,DMo,CZ02,rDXEH,0.01
Any,DMo,CZ02,rDXGF,1165.4
Any,DMo,CZ02,rDXHP,501.3
Any,DMo,CZ02,rDXHW,0.01
Any,DMo,CZ02,rDXOH,501.0
Any,DMo,CZ02,rDXWP,0.01
Any,DMo,CZ02,rEVEF,308.1
Any,DMo,CZ02,rEVEH,0.01
Any,DMo,CZ02,rEVGF,335.6
Any,DMo,CZ02,rEVOH,634.6
Any,DMo,CZ02,rNCEF ,99.9
Any,DMo,CZ02,rNCEH,29.3
Any,DMo,CZ02,rNCGF,281.5
Any,DMo,CZ02,rNCOH,817.0
Any,DMo,CZ03,rDXEF,0.01
Any,DMo,CZ03,rDXEH,0.01
Any,DMo,CZ03,rDXGF,4937.3
Any,DMo,CZ03,rDXHP,0.01
Any,DMo,CZ03,rDXHW,0.01
Any,DMo,CZ03,rDXOH,0.01
Any,DMo,CZ03,rDXWP,0.01
Any,DMo,CZ03,rEVEF,0.01
Any,DMo,CZ03,rEVEH,0.01
Any,DMo,CZ03,rEVGF,393.7
Any,DMo,CZ03,rEVOH,0.01
Any,DMo,CZ03,rNCEF ,0.01
Any,DMo,CZ03,rNCEH,0.01
Any,DMo,CZ03,rNCGF,15335.6
Any,DMo,CZ03,rNCOH,0.01
Any,DMo,CZ04,rDXEF,140.0
Any,DMo,CZ04,rDXEH,0.01
Any,DMo,CZ04,rDXGF,3911.2
Any,DMo,CZ04,rDXHP,0.01
Any,DMo,CZ04,rDXHW,0.01
Any,DMo,CZ04,rDXOH,203.1
Any,DMo,CZ04,rDXWP,0.01
Any,DMo,CZ04,rEVEF,121.1
Any,DMo,CZ04,rEVEH,0.01
Any,DMo,CZ04,rEVGF,92.1
Any,DMo,CZ04,rEVOH,65.1
Any,DMo,CZ04,rNCEF ,249.6
Any,DMo,CZ04,rNCEH,0.01
Any,DMo,CZ04,rNCGF,130.2
Any,DMo,CZ04,rNCOH,175.9
Any,DMo,CZ05,rDXEF,0.01
Any,DMo,CZ05,rDXEH,0.01
Any,DMo,CZ05,rDXGF,0.01
Any,DMo,CZ05,rDXHP,0.01
Any,DMo,CZ05,rDXHW,0.01
Any,DMo,CZ05,rDXOH,0.01
Any,DMo,CZ05,rDXWP,0.01
Any,DMo,CZ05,rEVEF,0.01
Any,DMo,CZ05,rEVEH,0.01
Any,DMo,CZ05,rEVGF,0.01
Any,DMo,CZ05,rEVOH,80.9
Any,DMo,CZ05,rNCEF ,0.01
Any,DMo,CZ05,rNCEH,0.01
Any,DMo,CZ05,rNCGF,0.01
Any,DMo,CZ05,rNCOH,0.01
Any,DMo,CZ06,rDXEF,84.0
Any,DMo,CZ06,rDXEH,0.01
Any,DMo,CZ06,rDXGF,845.9
Any,DMo,CZ06,rDXHP,52.8
Any,DMo,CZ06,rDXHW,0.01
Any,DMo,CZ06,rDXOH,54.3
Any,DMo,CZ06,rDXWP,0.01
Any,DMo,CZ06,rEVEF,0.01
Any,DMo,CZ06,rEVEH,0.01
Any,DMo,CZ06,rEVGF,63.0
Any,DMo,CZ06,rEVOH,0.01
Any,DMo,CZ06,rNCEF ,0.01
Any,DMo,CZ06,rNCEH,0.01
Any,DMo,CZ06,rNCGF,370.5
Any,DMo,CZ06,rNCOH,105.7
Any,DMo,CZ07,rDXEF,124.0
Any,DMo,CZ07,rDXEH,0.01
Any,DMo,CZ07,rDXGF,795.8
Any,DMo,CZ07,rDXHP,0.01
Any,DMo,CZ07,rDXHW,0.01
Any,DMo,CZ07,rDXOH,95.1
Any,DMo,CZ07,rDXWP,0.01
Any,DMo,CZ07,rEVEF,0.01
Any,DMo,CZ07,rEVEH,0.01
Any,DMo,CZ07,rEVGF,0.01
Any,DMo,CZ07,rEVOH,0.01
Any,DMo,CZ07,rNCEF ,0.01
Any,DMo,CZ07,rNCEH,0.01
Any,DMo,CZ07,rNCGF,0.01
Any,DMo,CZ07,rNCOH,0.01
Any,DMo,CZ08,rDXEF,80.1
Any,DMo,CZ08,rDXEH,0.01
Any,DMo,CZ08,rDXGF,5580.0
Any,DMo,CZ08,rDXHP,0.01
Any,DMo,CZ08,rDXHW,0.01
Any,DMo,CZ08,rDXOH,784.4
Any,DMo,CZ08,rDXWP,0.01
Any,DMo,CZ08,rEVEF,0.01
Any,DMo,CZ08,rEVEH,0.01
Any,DMo,CZ08,rEVGF,0.01
Any,DMo,CZ08,rEVOH,0.01
Any,DMo,CZ08,rNCEF ,0.01
Any,DMo,CZ08,rNCEH,3273.6
Any,DMo,CZ08,rNCGF,242.8
Any,DMo,CZ08,rNCOH,179.5
Any,DMo,CZ09,rDXEF,0.01
Any,DMo,CZ09,rDXEH,0.01
Any,DMo,CZ09,rDXGF,14886.5
Any,DMo,CZ09,rDXHP,67.5
Any,DMo,CZ09,rDXHW,0.01
Any,DMo,CZ09,rDXOH,642.0
Any,DMo,CZ09,rDXWP,0.01
Any,DMo,CZ09,rEVEF,0.01
Any,DMo,CZ09,rEVEH,0.01
Any,DMo,CZ09,rEVGF,0.01
Any,DMo,CZ09,rEVOH,0.01
Any,DMo,CZ09,rNCEF ,0.01
Any,DMo,CZ09,rNCEH,0.01
Any,DMo,CZ09,rNCGF,149.1
Any,DMo,CZ09,rNCOH,7575.0
Any,DMo,CZ10,rDXEF,807.2
Any,DMo,CZ10,rDXEH,1830.0
Any,DMo,CZ10,rDXGF,23504.1
Any,DMo,CZ10,rDXHP,364.2
Any,DMo,CZ10,rDXHW,0.01
Any,DMo,CZ10,rDXOH,1710.9
Any,DMo,CZ10,rDXWP,0.01
Any,DMo,CZ10,rEVEF,0.01
Any,DMo,CZ10,rEVEH,0.01
Any,DMo,CZ10,rEVGF,320.1
Any,DMo,CZ10,rEVOH,8285.4
Any,DMo,CZ10,rNCEF ,98.2
Any,DMo,CZ10,rNCEH,0.01
Any,DMo,CZ10,rNCGF,636.5
Any,DMo,CZ10,rNCOH,1437.2
Any,DMo,CZ11,rDXEF,331.4
Any,DMo,CZ11,rDXEH,43.7
Any,DMo,CZ11,rDXGF,847.2
Any,DMo,CZ11,rDXHP,533.1
Any,DMo,CZ11,rDXHW,0.01
Any,DMo,CZ11,rDXOH,4046.3
Any,DMo,CZ11,rDXWP,0.01
Any,DMo,CZ11,rEVEF,0.01
Any,DMo,CZ11,rEVEH,0.01
Any,DMo,CZ11,rEVGF,3905.4
Any,DMo,CZ11,rEVOH,4792.0
Any,DMo,CZ11,rNCEF ,0.01
Any,DMo,CZ11,rNCEH,0.01
Any,DMo,CZ11,rNCGF,44.1
Any,DMo,CZ11,rNCOH,9584.0
Any,DMo,CZ12,rDXEF,374.6
Any,DMo,CZ12,rDXEH,0.01
Any,DMo,CZ12,rDXGF,7804.5
Any,DMo,CZ12,rDXHP,640.6
Any,DMo,CZ12,rDXHW,0.01
Any,DMo,CZ12,rDXOH,2931.9
Any,DMo,CZ12,rDXWP,0.01
Any,DMo,CZ12,rEVEF,0.01
Any,DMo,CZ12,rEVEH,51.6
Any,DMo,CZ12,rEVGF,209.3
Any,DMo,CZ12,rEVOH,651.8
Any,DMo,CZ12,rNCEF ,0.01
Any,DMo,CZ12,rNCEH,0.01
Any,DMo,CZ12,rNCGF,74.1
Any,DMo,CZ12,rNCOH,1049.6
Any,DMo,CZ13,rDXEF,66.1
Any,DMo,CZ13,rDXEH,0.01
Any,DMo,CZ13,rDXGF,1786.0
Any,DMo,CZ13,rDXHP,0.01
Any,DMo,CZ13,rDXHW,193.6
Any,DMo,CZ13,rDXOH,9774.4
Any,DMo,CZ13,rDXWP,0.01
Any,DMo,CZ13,rEVEF,0.01
Any,DMo,CZ13,rEVEH,0.01
Any,DMo,CZ13,rEVGF,3661.6
Any,DMo,CZ13,rEVOH,15330.1
Any,DMo,CZ13,rNCEF ,0.01
Any,DMo,CZ13,rNCEH,0.01
Any,DMo,CZ13,rNCGF,397.5
Any,DMo,CZ13,rNCOH,2706.0
Any,DMo,CZ14,rDXEF,56.6
Any,DMo,CZ14,rDXEH,0.01
Any,DMo,CZ14,rDXGF,1286.7
Any,DMo,CZ14,rDXHP,113.6
Any,DMo,CZ14,rDXHW,0.01
Any,DMo,CZ14,rDXOH,635.0
Any,DMo,CZ14,rDXWP,0.01
Any,DMo,CZ14,rEVEF,163.0
Any,DMo,CZ14,rEVEH,0.01
Any,DMo,CZ14,rEVGF,2639.4
Any,DMo,CZ14,rEVOH,888.6
Any,DMo,CZ14,rNCEF ,0.01
Any,DMo,CZ14,rNCEH,0.01
Any,DMo,CZ14,rNCGF,399.5
Any,DMo,CZ14,rNCOH,749.5
Any,DMo,CZ15,rDXEF,521.7
Any,DMo,CZ15,rDXEH,0.01
Any,DMo,CZ15,rDXGF,7480.8
Any,DMo,CZ15,rDXHP,534.5
Any,DMo,CZ15,rDXHW,0.01
Any,DMo,CZ15,rDXOH,851.6
Any,DMo,CZ15,rDXWP,0.01
Any,DMo,CZ15,rEVEF,0.01
Any,DMo,CZ15,rEVEH,0.01
Any,DMo,CZ15,rEVGF,597.5
Any,DMo,CZ15,rEVOH,638.6
Any,DMo,CZ15,rNCEF ,0.01
Any,DMo,CZ15,rNCEH,0.01
Any,DMo,CZ15,rNCGF,0.01
Any,DMo,CZ15,rNCOH,700.2
Any,DMo,CZ16,rDXEF,21.1
Any,DMo,CZ16,rDXEH,72.6
Any,DMo,CZ16,rDXGF,277.7
Any,DMo,CZ16,rDXHP,106.3
Any,DMo,CZ16,rDXHW,0.01
Any,DMo,CZ16,rDXOH,6251.4
Any,DMo,CZ16,rDXWP,0.01
Any,DMo,CZ16,rEVEF,0.01
Any,DMo,CZ16,rEVEH,0.01
Any,DMo,CZ16,rEVGF,0.01
Any,DMo,CZ16,rEVOH,688.8
Any,DMo,CZ16,rNCEF ,0.01
Any,DMo,CZ16,rNCEH,0.01
Any,DMo,CZ16,rNCGF,22.8
Any,DMo,CZ16,rNCOH,614.4
Any,MFm,CZ01,rDXEF,0.01
Any,MFm,CZ01,rDXEH,0.01
Any,MFm,CZ01,rDXGF,230.4
Any,MFm,CZ01,rDXHP,196.0
Any,MFm,CZ01,rDXHW,0.01
Any,MFm,CZ01,rDXOH,0.01
Any,MFm,CZ01,rDXWP,0.01
Any,MFm,CZ01,rEVEF,0.01
Any,MFm,CZ01,rEVEH,0.01
Any,MFm,CZ01,rEVGF,0.01
Any,MFm,CZ01,rEVOH,174.4
Any,MFm,CZ01,rNCEF ,0.01
Any,MFm,CZ01,rNCEH,0.01
Any,MFm,CZ01,rNCGF,0.01
Any,MFm,CZ01,rNCOH,0.01
Any,MFm,CZ02,rDXEF,872.2
Any,MFm,CZ02,rDXEH,147.3
Any,MFm,CZ02,rDXGF,13271.1
Any,MFm,CZ02,rDXHP,802.0
Any,MFm,CZ02,rDXHW,0.01
Any,MFm,CZ02,rDXOH,2393.7
Any,MFm,CZ02,rDXWP,0.01
Any,MFm,CZ02,rEVEF,64.0
Any,MFm,CZ02,rEVEH,0.01
Any,MFm,CZ02,rEVGF,0.01
Any,MFm,CZ02,rEVOH,189.0
Any,MFm,CZ02,rNCEF ,133.5
Any,MFm,CZ02,rNCEH,455.6
Any,MFm,CZ02,rNCGF,2435.8
Any,MFm,CZ02,rNCOH,11652.0
Any,MFm,CZ03,rDXEF,16205.2
Any,MFm,CZ03,rDXEH,8445.2
Any,MFm,CZ03,rDXGF,20199.1
Any,MFm,CZ03,rDXHP,1449.8
Any,MFm,CZ03,rDXHW,166.4
Any,MFm,CZ03,rDXOH,24660.8
Any,MFm,CZ03,rDXWP,0.01
Any,MFm,CZ03,rEVEF,115.2
Any,MFm,CZ03,rEVEH,0.01
Any,MFm,CZ03,rEVGF,0.01
Any,MFm,CZ03,rEVOH,68.9
Any,MFm,CZ03,rNCEF ,438.8
Any,MFm,CZ03,rNCEH,7950.7
Any,MFm,CZ03,rNCGF,5843.4
Any,MFm,CZ03,rNCOH,21301.1
Any,MFm,CZ04,rDXEF,18715.2
Any,MFm,CZ04,rDXEH,8630.4
Any,MFm,CZ04,rDXGF,21938.8
Any,MFm,CZ04,rDXHP,5413.1
Any,MFm,CZ04,rDXHW,600.7
Any,MFm,CZ04,rDXOH,21134.8
Any,MFm,CZ04,rDXWP,0.01
Any,MFm,CZ04,rEVEF,0.01
Any,MFm,CZ04,rEVEH,273.8
Any,MFm,CZ04,rEVGF,0.01
Any,MFm,CZ04,rEVOH,0.01
Any,MFm,CZ04,rNCEF ,3399.8
Any,MFm,CZ04,rNCEH,2795.0
Any,MFm,CZ04,rNCGF,5685.3
Any,MFm,CZ04,rNCOH,10298.1
Any,MFm,CZ05,rDXEF,0.01
Any,MFm,CZ05,rDXEH,0.01
Any,MFm,CZ05,rDXGF,4277.2
Any,MFm,CZ05,rDXHP,0.01
Any,MFm,CZ05,rDXHW,0.01
Any,MFm,CZ05,rDXOH,157.3
Any,MFm,CZ05,rDXWP,0.01
Any,MFm,CZ05,rEVEF,0.01
Any,MFm,CZ05,rEVEH,0.01
Any,MFm,CZ05,rEVGF,0.01
Any,MFm,CZ05,rEVOH,0.01
Any,MFm,CZ05,rNCEF ,0.01
Any,MFm,CZ05,rNCEH,0.01
Any,MFm,CZ05,rNCGF,233.5
Any,MFm,CZ05,rNCOH,110.4
Any,MFm,CZ06,rDXEF,8584.4
Any,MFm,CZ06,rDXEH,2654.2
Any,MFm,CZ06,rDXGF,65758.7
Any,MFm,CZ06,rDXHP,10461.4
Any,MFm,CZ06,rDXHW,73.0
Any,MFm,CZ06,rDXOH,19890.7
Any,MFm,CZ06,rDXWP,0.01
Any,MFm,CZ06,rEVEF,88.1
Any,MFm,CZ06,rEVEH,81.7
Any,MFm,CZ06,rEVGF,40.2
Any,MFm,CZ06,rEVOH,374.9
Any,MFm,CZ06,rNCEF ,2395.0
Any,MFm,CZ06,rNCEH,13956.4
Any,MFm,CZ06,rNCGF,9800.3
Any,MFm,CZ06,rNCOH,55468.5
Any,MFm,CZ07,rDXEF,21142.8
Any,MFm,CZ07,rDXEH,6642.9
Any,MFm,CZ07,rDXGF,41978.7
Any,MFm,CZ07,rDXHP,14505.5
Any,MFm,CZ07,rDXHW,209.6
Any,MFm,CZ07,rDXOH,25370.5
Any,MFm,CZ07,rDXWP,0.01
Any,MFm,CZ07,rEVEF,0.01
Any,MFm,CZ07,rEVEH,67.7
Any,MFm,CZ07,rEVGF,93.8
Any,MFm,CZ07,rEVOH,218.2
Any,MFm,CZ07,rNCEF ,3205.5
Any,MFm,CZ07,rNCEH,15577.7
Any,MFm,CZ07,rNCGF,1487.9
Any,MFm,CZ07,rNCOH,19902.1
Any,MFm,CZ08,rDXEF,47858.3
Any,MFm,CZ08,rDXEH,9374.6
Any,MFm,CZ08,rDXGF,62888.9
Any,MFm,CZ08,rDXHP,20659.7
Any,MFm,CZ08,rDXHW,2576.6
Any,MFm,CZ08,rDXOH,27024.7
Any,MFm,CZ08,rDXWP,0.01
Any,MFm,CZ08,rEVEF,740.1
Any,MFm,CZ08,rEVEH,148.3
Any,MFm,CZ08,rEVGF,12201.6
Any,MFm,CZ08,rEVOH,15422.2
Any,MFm,CZ08,rNCEF ,333.8
Any,MFm,CZ08,rNCEH,16985.0
Any,MFm,CZ08,rNCGF,4426.1
Any,MFm,CZ08,rNCOH,81020.2
Any,MFm,CZ09,rDXEF,61797.7
Any,MFm,CZ09,rDXEH,30119.3
Any,MFm,CZ09,rDXGF,148598.0
Any,MFm,CZ09,rDXHP,59675.9
