PA,bldgtype,bldgloc,bldghvac,wtval
Any,MFm,CZ09,rDXHW,1145.8
Any,MFm,CZ09,rDXOH,73598.3
Any,MFm,CZ09,rDXWP,0.01
Any,MFm,CZ09,rEVEF,1715.1
Any,MFm,CZ09,rEVEH,0.01
Any,MFm,CZ09,rEVGF,591.6
Any,MFm,CZ09,rEVOH,5893.0
Any,MFm,CZ09,rNCEF ,2202.8
Any,MFm,CZ09,rNCEH,15901.9
Any,MFm,CZ09,rNCGF,10703.4
Any,MFm,CZ09,rNCOH,178496.0
Any,MFm,CZ10,rDXEF,26669.0
Any,MFm,CZ10,rDXEH,8540.8
Any,MFm,CZ10,rDXGF,51593.4
Any,MFm,CZ10,rDXHP,19163.9
Any,MFm,CZ10,rDXHW,483.1
Any,MFm,CZ10,rDXOH,53959.8
Any,MFm,CZ10,rDXWP,0.01
Any,MFm,CZ10,rEVEF,0.01
Any,MFm,CZ10,rEVEH,0.01
Any,MFm,CZ10,rEVGF,312.3
Any,MFm,CZ10,rEVOH,481.2
Any,MFm,CZ10,rNCEF ,0.01
Any,MFm,CZ10,rNCEH,1466.7
Any,MFm,CZ10,rNCGF,850.2
Any,MFm,CZ10,rNCOH,17793.6
Any,MFm,CZ11,rDXEF,5353.0
Any,MFm,CZ11,rDXEH,673.4
Any,MFm,CZ11,rDXGF,24407.9
Any,MFm,CZ11,rDXHP,3098.5
Any,MFm,CZ11,rDXHW,74.6
Any,MFm,CZ11,rDXOH,2930.1
Any,MFm,CZ11,rDXWP,0.01
Any,MFm,CZ11,rEVEF,152.3
Any,MFm,CZ11,rEVEH,0.01
Any,MFm,CZ11,rEVGF,131.6
Any,MFm,CZ11,rEVOH,467.8
Any,MFm,CZ11,rNCEF ,0.01
Any,MFm,CZ11,rNCEH,2898.0
Any,MFm,CZ11,rNCGF,0.01
Any,MFm,CZ11,rNCOH,9495.2
Any,MFm,CZ12,rDXEF,38027.4
Any,MFm,CZ12,rDXEH,3338.1
Any,MFm,CZ12,rDXGF,47975.3
Any,MFm,CZ12,rDXHP,36127.6
Any,MFm,CZ12,rDXHW,564.8
Any,MFm,CZ12,rDXOH,31344.6
Any,MFm,CZ12,rDXWP,0.01
Any,MFm,CZ12,rEVEF,195.9
Any,MFm,CZ12,rEVEH,162.0
Any,MFm,CZ12,rEVGF,256.5
Any,MFm,CZ12,rEVOH,5477.7
Any,MFm,CZ12,rNCEF ,261.0
Any,MFm,CZ12,rNCEH,1078.8
Any,MFm,CZ12,rNCGF,11225.1
Any,MFm,CZ12,rNCOH,33221.2
Any,MFm,CZ13,rDXEF,16202.6
Any,MFm,CZ13,rDXEH,3024.1
Any,MFm,CZ13,rDXGF,51049.2
Any,MFm,CZ13,rDXHP,10681.0
Any,MFm,CZ13,rDXHW,3275.8
Any,MFm,CZ13,rDXOH,23402.9
Any,MFm,CZ13,rDXWP,0.01
Any,MFm,CZ13,rEVEF,38.9
Any,MFm,CZ13,rEVEH,0.01
Any,MFm,CZ13,rEVGF,129.5
Any,MFm,CZ13,rEVOH,1154.3
Any,MFm,CZ13,rNCEF ,47.3
Any,MFm,CZ13,rNCEH,327.4
Any,MFm,CZ13,rNCGF,0.01
Any,MFm,CZ13,rNCOH,12353.9
Any,MFm,CZ14,rDXEF,891.0
Any,MFm,CZ14,rDXEH,0.01
Any,MFm,CZ14,rDXGF,14144.7
Any,MFm,CZ14,rDXHP,521.6
Any,MFm,CZ14,rDXHW,0.01
Any,MFm,CZ14,rDXOH,1241.5
Any,MFm,CZ14,rDXWP,0.01
Any,MFm,CZ14,rEVEF,0.01
Any,MFm,CZ14,rEVEH,0.01
Any,MFm,CZ14,rEVGF,0.01
Any,MFm,CZ14,rEVOH,737.1
Any,MFm,CZ14,rNCEF ,0.01
Any,MFm,CZ14,rNCEH,0.01
Any,MFm,CZ14,rNCGF,214.5
Any,MFm,CZ14,rNCOH,2175.0
Any,MFm,CZ15,rDXEF,4260.9
Any,MFm,CZ15,rDXEH,519.1
Any,MFm,CZ15,rDXGF,17742.6
Any,MFm,CZ15,rDXHP,4154.0
Any,MFm,CZ15,rDXHW,0.01
Any,MFm,CZ15,rDXOH,3889.7
Any,MFm,CZ15,rDXWP,0.01
Any,MFm,CZ15,rEVEF,334.4
Any,MFm,CZ15,rEVEH,0.01
Any,MFm,CZ15,rEVGF,202.8
Any,MFm,CZ15,rEVOH,49.0
Any,MFm,CZ15,rNCEF ,0.01
Any,MFm,CZ15,rNCEH,0.01
Any,MFm,CZ15,rNCGF,185.4
Any,MFm,CZ15,rNCOH,466.0
Any,MFm,CZ16,rDXEF,0.01
Any,MFm,CZ16,rDXEH,0.01
Any,MFm,CZ16,rDXGF,1172.4
Any,MFm,CZ16,rDXHP,3466.8
Any,MFm,CZ16,rDXHW,0.01
Any,MFm,CZ16,rDXOH,451.0
Any,MFm,CZ16,rDXWP,0.01
Any,MFm,CZ16,rEVEF,0.01
Any,MFm,CZ16,rEVEH,0.01
Any,MFm,CZ16,rEVGF,129.8
Any,MFm,CZ16,rEVOH,454.3
Any,MFm,CZ16,rNCEF ,0.01
Any,MFm,CZ16,rNCEH,59.4
Any,MFm,CZ16,rNCGF,326.1
Any,MFm,CZ16,rNCOH,7568.1
Any,SFm,CZ01,rDXEF,0.01
Any,SFm,CZ01,rDXEH,0.01
Any,SFm,CZ01,rDXGF,7262.6
Any,SFm,CZ01,rDXHP,71.5
Any,SFm,CZ01,rDXHW,0.01
Any,SFm,CZ01,rDXOH,142.3
Any,SFm,CZ01,rDXWP,0.01
Any,SFm,CZ01,rEVEF,0.01
Any,SFm,CZ01,rEVEH,0.01
Any,SFm,CZ01,rEVGF,0.01
Any,SFm,CZ01,rEVOH,0.01
Any,SFm,CZ01,rNCEF ,0.01
Any,SFm,CZ01,rNCEH,33.1
Any,SFm,CZ01,rNCGF,240.1
Any,SFm,CZ01,rNCOH,99.9
Any,SFm,CZ02,rDXEF,24403.4
Any,SFm,CZ02,rDXEH,1265.7
Any,SFm,CZ02,rDXGF,68940.1
Any,SFm,CZ02,rDXHP,9289.8
Any,SFm,CZ02,rDXHW,159.4
Any,SFm,CZ02,rDXOH,10665.2
Any,SFm,CZ02,rDXWP,0.01
Any,SFm,CZ02,rEVEF,0.01
Any,SFm,CZ02,rEVEH,0.01
Any,SFm,CZ02,rEVGF,254.8
Any,SFm,CZ02,rEVOH,1584.5
Any,SFm,CZ02,rNCEF ,7927.5
Any,SFm,CZ02,rNCEH,288.3
Any,SFm,CZ02,rNCGF,13409.2
Any,SFm,CZ02,rNCOH,18730.0
Any,SFm,CZ03,rDXEF,25375.7
Any,SFm,CZ03,rDXEH,407.7
Any,SFm,CZ03,rDXGF,125189.0
Any,SFm,CZ03,rDXHP,2752.6
Any,SFm,CZ03,rDXHW,2280.3
Any,SFm,CZ03,rDXOH,24578.1
Any,SFm,CZ03,rDXWP,0.01
Any,SFm,CZ03,rEVEF,0.01
Any,SFm,CZ03,rEVEH,0.01
Any,SFm,CZ03,rEVGF,611.1
Any,SFm,CZ03,rEVOH,273.5
Any,SFm,CZ03,rNCEF ,2644.7
Any,SFm,CZ03,rNCEH,3098.2
Any,SFm,CZ03,rNCGF,36638.2
Any,SFm,CZ03,rNCOH,16044.6
Any,SFm,CZ04,rDXEF,16582.4
Any,SFm,CZ04,rDXEH,771.4
Any,SFm,CZ04,rDXGF,178774.0
Any,SFm,CZ04,rDXHP,10630.6
Any,SFm,CZ04,rDXHW,736.0
Any,SFm,CZ04,rDXOH,7742.1
Any,SFm,CZ04,rDXWP,0.01
Any,SFm,CZ04,rEVEF,5925.4
Any,SFm,CZ04,rEVEH,126.9
Any,SFm,CZ04,rEVGF,379.4
Any,SFm,CZ04,rEVOH,92.7
Any,SFm,CZ04,rNCEF ,529.4
Any,SFm,CZ04,rNCEH,401.0
Any,SFm,CZ04,rNCGF,21213.1
Any,SFm,CZ04,rNCOH,24439.2
Any,SFm,CZ05,rDXEF,5393.4
Any,SFm,CZ05,rDXEH,0.01
Any,SFm,CZ05,rDXGF,3575.5
Any,SFm,CZ05,rDXHP,138.0
Any,SFm,CZ05,rDXHW,0.01
Any,SFm,CZ05,rDXOH,284.3
Any,SFm,CZ05,rDXWP,0.01
Any,SFm,CZ05,rEVEF,0.01
Any,SFm,CZ05,rEVEH,0.01
Any,SFm,CZ05,rEVGF,106.5
Any,SFm,CZ05,rEVOH,145.8
Any,SFm,CZ05,rNCEF ,0.01
Any,SFm,CZ05,rNCEH,53.0
Any,SFm,CZ05,rNCGF,1290.8
Any,SFm,CZ05,rNCOH,494.1
Any,SFm,CZ06,rDXEF,22037.7
Any,SFm,CZ06,rDXEH,4251.9
Any,SFm,CZ06,rDXGF,250101.0
Any,SFm,CZ06,rDXHP,6365.2
Any,SFm,CZ06,rDXHW,558.4
Any,SFm,CZ06,rDXOH,13151.6
Any,SFm,CZ06,rDXWP,0.01
Any,SFm,CZ06,rEVEF,3197.8
Any,SFm,CZ06,rEVEH,0.01
Any,SFm,CZ06,rEVGF,4805.5
Any,SFm,CZ06,rEVOH,1671.8
Any,SFm,CZ06,rNCEF ,434.6
Any,SFm,CZ06,rNCEH,2259.5
Any,SFm,CZ06,rNCGF,36414.4
Any,SFm,CZ06,rNCOH,38900.5
Any,SFm,CZ07,rDXEF,13321.7
Any,SFm,CZ07,rDXEH,678.7
Any,SFm,CZ07,rDXGF,156836.0
Any,SFm,CZ07,rDXHP,5429.4
Any,SFm,CZ07,rDXHW,3109.6
Any,SFm,CZ07,rDXOH,26123.5
Any,SFm,CZ07,rDXWP,0.01
Any,SFm,CZ07,rEVEF,0.01
Any,SFm,CZ07,rEVEH,0.01
Any,SFm,CZ07,rEVGF,82.1
Any,SFm,CZ07,rEVOH,294.0
Any,SFm,CZ07,rNCEF ,4688.9
Any,SFm,CZ07,rNCEH,4201.1
Any,SFm,CZ07,rNCGF,31719.4
Any,SFm,CZ07,rNCOH,46194.4
Any,SFm,CZ08,rDXEF,30634.9
Any,SFm,CZ08,rDXEH,4207.3
Any,SFm,CZ08,rDXGF,375140.0
Any,SFm,CZ08,rDXHP,17532.8
Any,SFm,CZ08,rDXHW,545.0
Any,SFm,CZ08,rDXOH,24379.4
Any,SFm,CZ08,rDXWP,0.01
Any,SFm,CZ08,rEVEF,60.0
Any,SFm,CZ08,rEVEH,141.3
Any,SFm,CZ08,rEVGF,672.1
Any,SFm,CZ08,rEVOH,204.5
Any,SFm,CZ08,rNCEF ,8373.2
Any,SFm,CZ08,rNCEH,871.9
Any,SFm,CZ08,rNCGF,30003.9
Any,SFm,CZ08,rNCOH,111387.0
Any,SFm,CZ09,rDXEF,34081.5
Any,SFm,CZ09,rDXEH,13497.1
Any,SFm,CZ09,rDXGF,636842.0
Any,SFm,CZ09,rDXHP,36996.4
Any,SFm,CZ09,rDXHW,8653.1
Any,SFm,CZ09,rDXOH,69280.1
Any,SFm,CZ09,rDXWP,0.01
Any,SFm,CZ09,rEVEF,4804.8
Any,SFm,CZ09,rEVEH,0.01
Any,SFm,CZ09,rEVGF,1392.9
Any,SFm,CZ09,rEVOH,639.8
Any,SFm,CZ09,rNCEF ,5951.5
Any,SFm,CZ09,rNCEH,681.6
Any,SFm,CZ09,rNCGF,18090.0
Any,SFm,CZ09,rNCOH,170251.0
Any,SFm,CZ10,rDXEF,47991.0
Any,SFm,CZ10,rDXEH,3385.1
Any,SFm,CZ10,rDXGF,704853.0
Any,SFm,CZ10,rDXHP,20238.6
Any,SFm,CZ10,rDXHW,4107.8
Any,SFm,CZ10,rDXOH,56991.8
Any,SFm,CZ10,rDXWP,0.01
Any,SFm,CZ10,rEVEF,298.5
Any,SFm,CZ10,rEVEH,72.4
Any,SFm,CZ10,rEVGF,3595.4
Any,SFm,CZ10,rEVOH,6342.4
Any,SFm,CZ10,rNCEF ,1777.9
Any,SFm,CZ10,rNCEH,2348.3
Any,SFm,CZ10,rNCGF,14961.2
Any,SFm,CZ10,rNCOH,20810.7
Any,SFm,CZ11,rDXEF,31625.2
Any,SFm,CZ11,rDXEH,466.7
Any,SFm,CZ11,rDXGF,168404.0
Any,SFm,CZ11,rDXHP,15446.8
Any,SFm,CZ11,rDXHW,0.01
Any,SFm,CZ11,rDXOH,68472.1
Any,SFm,CZ11,rDXWP,0.01
Any,SFm,CZ11,rEVEF,90.7
Any,SFm,CZ11,rEVEH,45.6
Any,SFm,CZ11,rEVGF,262.9
Any,SFm,CZ11,rEVOH,5966.8
Any,SFm,CZ11,rNCEF ,65.7
Any,SFm,CZ11,rNCEH,261.6
Any,SFm,CZ11,rNCGF,94.4
Any,SFm,CZ11,rNCOH,21160.6
Any,SFm,CZ12,rDXEF,113188.0
Any,SFm,CZ12,rDXEH,7768.2
Any,SFm,CZ12,rDXGF,770005.0
Any,SFm,CZ12,rDXHP,40823.7
Any,SFm,CZ12,rDXHW,12258.0
Any,SFm,CZ12,rDXOH,89344.9
Any,SFm,CZ12,rDXWP,0.01
Any,SFm,CZ12,rEVEF,609.4
Any,SFm,CZ12,rEVEH,0.01
Any,SFm,CZ12,rEVGF,1155.6
Any,SFm,CZ12,rEVOH,2744.2
Any,SFm,CZ12,rNCEF ,7421.8
Any,SFm,CZ12,rNCEH,550.3
Any,SFm,CZ12,rNCGF,29343.4
Any,SFm,CZ12,rNCOH,53055.1
Any,SFm,CZ13,rDXEF,49086.5
Any,SFm,CZ13,rDXEH,11918.2
Any,SFm,CZ13,rDXGF,297653.0
Any,SFm,CZ13,rDXHP,14616.9
Any,SFm,CZ13,rDXHW,1220.9
Any,SFm,CZ13,rDXOH,63354.0
Any,SFm,CZ13,rDXWP,0.01
Any,SFm,CZ13,rEVEF,0.01
Any,SFm,CZ13,rEVEH,34.0
Any,SFm,CZ13,rEVGF,8654.3
Any,SFm,CZ13,rEVOH,19680.3
Any,SFm,CZ13,rNCEF ,0.01
Any,SFm,CZ13,rNCEH,117.6
Any,SFm,CZ13,rNCGF,27038.3
Any,SFm,CZ13,rNCOH,30507.0
Any,SFm,CZ14,rDXEF,3868.2
Any,SFm,CZ14,rDXEH,169.9
Any,SFm,CZ14,rDXGF,140644.0
Any,SFm,CZ14,rDXHP,4702.3
Any,SFm,CZ14,rDXHW,0.01
Any,SFm,CZ14,rDXOH,46792.0
Any,SFm,CZ14,rDXWP,0.01
Any,SFm,CZ14,rEVEF,600.8
Any,SFm,CZ14,rEVEH,284.6
Any,SFm,CZ14,rEVGF,14497.9
Any,SFm,CZ14,rEVOH,9073.2
Any,SFm,CZ14,rNCEF ,0.01
Any,SFm,CZ14,rNCEH,242.8
Any,SFm,CZ14,rNCGF,1698.1
Any,SFm,CZ14,rNCOH,11750.7
Any,SFm,CZ15,rDXEF,4314.6
Any,SFm,CZ15,rDXEH,653.3
Any,SFm,CZ15,rDXGF,64102.7
Any,SFm,CZ15,rDXHP,3403.0
Any,SFm,CZ15,rDXHW,0.01
Any,SFm,CZ15,rDXOH,5180.9
Any,SFm,CZ15,rDXWP,0.01
Any,SFm,CZ15,rEVEF,403.6
Any,SFm,CZ15,rEVEH,0.01
Any,SFm,CZ15,rEVGF,0.01
Any,SFm,CZ15,rEVOH,185.4
Any,SFm,CZ15,rNCEF ,0.01
Any,SFm,CZ15,rNCEH,0.01
Any,SFm,CZ15,rNCGF,1077.2
Any,SFm,CZ15,rNCOH,926.3
Any,SFm,CZ16,rDXEF,891.4
Any,SFm,CZ16,rDXEH,192.7
Any,SFm,CZ16,rDXGF,42002.7
Any,SFm,CZ16,rDXHP,861.6
Any,SFm,CZ16,rDXHW,0.01
Any,SFm,CZ16,rDXOH,20198.1
Any,SFm,CZ16,rDXWP,0.01
Any,SFm,CZ16,rEVEF,0.01
Any,SFm,CZ16,rEVEH,27.5
Any,SFm,CZ16,rEVGF,353.6
Any,SFm,CZ16,rEVOH,2233.0
Any,SFm,CZ16,rNCEF ,94.3
Any,SFm,CZ16,rNCEH,7621.9
Any,SFm,CZ16,rNCGF,3703.5
Any,SFm,CZ16,rNCOH,4775.1
